indicatorId,geoUnit,year,value,qualifier,magnitude
EA.7T8.AG25T99,NIU,2017,1.76678445229682,UIS_EST,
EA.7T8.AG25T99,NIU,2022,11.1486486486486,UIS_EST,
EA.7T8.AG25T99,NLD,2010,0,UIS_EST,NIL
EA.7T8.AG25T99,NLD,2011,0,UIS_EST,NIL
EA.7T8.AG25T99,NLD,2012,0,UIS_EST,NIL
EA.7T8.AG25T99,NLD,2013,10.06999969482422,,
EA.7T8.AG25T99,NLD,2014,10.5600004196167,,
EA.7T8.AG25T99,NLD,2015,10.72999954223633,,
EA.7T8.AG25T99,NLD,2016,11.02000045776367,,
EA.7T8.AG25T99,NLD,2017,11.4341711936843,UIS_EST,
EA.7T8.AG25T99,NLD,2018,11.72999954223633,,
EA.7T8.AG25T99,NLD,2019,12.2664474747813,UIS_EST,
EA.7T8.AG25T99,NLD,2020,13.14000034332275,,
EA.7T8.AG25T99,NLD,2021,14.8036070115472,UIS_EST,
EA.7T8.AG25T99,NLD,2022,15.5638740915793,UIS_EST,
EA.7T8.AG25T99,NLD,2023,15.20461210791992,UIS_EST,
EA.7T8.AG25T99,NOR,2010,0,UIS_EST,NIL
EA.7T8.AG25T99,NOR,2011,0,UIS_EST,NIL
EA.7T8.AG25T99,NOR,2012,0,UIS_EST,NIL
EA.7T8.AG25T99,NOR,2013,0,UIS_EST,NIL
EA.7T8.AG25T99,NOR,2014,9.680000305175781,,
EA.7T8.AG25T99,NOR,2015,10.11999988555908,,
EA.7T8.AG25T99,NOR,2016,10.48999977111816,,
EA.7T8.AG25T99,NOR,2017,10.86999988555908,,
EA.7T8.AG25T99,NOR,2018,11.9153954911369,UIS_EST,
EA.7T8.AG25T99,NOR,2019,11.55000019073486,,
EA.7T8.AG25T99,NOR,2020,13.0361599697188,UIS_EST,
EA.7T8.AG25T99,NOR,2021,12.3043563090579,UIS_EST,
EA.7T8.AG25T99,NOR,2022,12.8722210301332,UIS_EST,
EA.7T8.AG25T99,NOR,2023,13.64259630039107,UIS_EST,
EA.7T8.AG25T99,NPL,2011,1.389999985694885,,
EA.7T8.AG25T99,NPL,2017,1.74825747138075,UIS_EST,
EA.7T8.AG25T99,NRU,2021,0.223964165733482,UIS_EST,
EA.7T8.AG25T99,NZL,2014,4.369999885559082,,
EA.7T8.AG25T99,NZL,2015,3.940000057220459,,
EA.7T8.AG25T99,NZL,2016,4.880000114440918,,
EA.7T8.AG25T99,NZL,2017,5.27047606435807,UIS_EST,
EA.7T8.AG25T99,NZL,2018,5.5753415787088,UIS_EST,
EA.7T8.AG25T99,NZL,2019,5.87012004915398,UIS_EST,
EA.7T8.AG25T99,NZL,2020,6.230000019073486,,
EA.7T8.AG25T99,OMN,2010,2.200000047683716,,
EA.7T8.AG25T99,OMN,2015,1.820000052452087,,
EA.7T8.AG25T99,OMN,2017,0.0586323295570216,UIS_EST,
EA.7T8.AG25T99,OMN,2018,0.0586459136789135,UIS_EST,
EA.7T8.AG25T99,OMN,2019,0.058714039361673,UIS_EST,
EA.7T8.AG25T99,OMN,2020,1.639999985694885,,
EA.7T8.AG25T99,OMN,2021,1.37789361152064,UIS_EST,
EA.7T8.AG25T99,OMN,2022,2.829999923706055,,
EA.7T8.AG25T99,PAK,2010,1.78824419018452,UIS_EST,
EA.7T8.AG25T99,PAK,2011,1.83415773336542,UIS_EST,
EA.7T8.AG25T99,PAK,2012,8.65999984741211,,
EA.7T8.AG25T99,PAK,2013,8.289999961853027,,
EA.7T8.AG25T99,PAK,2014,8.859999656677246,,
EA.7T8.AG25T99,PAK,2015,2.47607100579886,UIS_EST,
EA.7T8.AG25T99,PAK,2016,4.96766484031321,UIS_EST,
EA.7T8.AG25T99,PAK,2017,1.840000033378601,,
EA.7T8.AG25T99,PAK,2018,1.450000047683716,,
EA.7T8.AG25T99,PAK,2019,2.99673581219134,UIS_EST,
EA.7T8.AG25T99,PAK,2021,3.4952454058322,UIS_EST,
EA.7T8.AG25T99,PAN,2010,2.369999885559082,,
EA.7T8.AG25T99,PAN,2019,16.79999923706055,,
EA.7T8.AG25T99,PAN,2022,2.87374620668533,UIS_EST,
EA.7T8.AG25T99,PAN,2023,4.03902767465636,UIS_EST,
EA.7T8.AG25T99,PER,2014,2.839999914169312,,
EA.7T8.AG25T99,PER,2015,1.639999985694885,,
EA.7T8.AG25T99,PER,2018,11.89000034332275,,
EA.7T8.AG25T99,PHL,2010,0.477869987,UIS_EST,
EA.7T8.AG25T99,PHL,2013,0.462709993,UIS_EST,
EA.7T8.AG25T99,PHL,2017,0.3899999856948853,,
EA.7T8.AG25T99,PHL,2019,0.579249978,UIS_EST,
EA.7T8.AG25T99,PHL,2020,0.5199999809265137,,
EA.7T8.AG25T99,PHL,2021,0.7121246250892,UIS_EST,
EA.7T8.AG25T99,PHL,2022,0.707487239298476,UIS_EST,
EA.7T8.AG25T99,PLW,2014,9.88459166593251,UIS_EST,
EA.7T8.AG25T99,PLW,2020,2.98935298935298,UIS_EST,
EA.7T8.AG25T99,PNG,2022,0.218279131668776,UIS_EST,
EA.7T8.AG25T99,POL,2010,0,UIS_EST,NIL
EA.7T8.AG25T99,POL,2011,0,UIS_EST,NIL
EA.7T8.AG25T99,POL,2012,0,UIS_EST,NIL
EA.7T8.AG25T99,POL,2013,17.92000007629395,,
EA.7T8.AG25T99,POL,2014,18.73999977111816,,
EA.7T8.AG25T99,POL,2015,19.1072281795279,UIS_EST,
EA.7T8.AG25T99,POL,2016,19.27000045776367,,
EA.7T8.AG25T99,POL,2017,20.1237224257879,UIS_EST,
EA.7T8.AG25T99,POL,2018,20.7168445683563,UIS_EST,
EA.7T8.AG25T99,POL,2019,21.2703380709769,UIS_EST,
EA.7T8.AG25T99,POL,2020,21.88999938964844,,
EA.7T8.AG25T99,POL,2021,21.867584382417,UIS_EST,
EA.7T8.AG25T99,POL,2022,22.314040651822,UIS_EST,
EA.7T8.AG25T99,PRI,2012,6.039999961853027,,
EA.7T8.AG25T99,PRI,2017,2.119999885559082,,
EA.7T8.AG25T99,PRK,2010,3.62521155786401,UIS_EST,
EA.7T8.AG25T99,PRK,2011,3.70801461525047,UIS_EST,
EA.7T8.AG25T99,PRK,2012,3.83147423139297,UIS_EST,
EA.7T8.AG25T99,PRK,2013,3.9580948684763,UIS_EST,
EA.7T8.AG25T99,PRK,2014,4.1830549209711,UIS_EST,
EA.7T8.AG25T99,PRK,2015,4.25994435256464,UIS_EST,
EA.7T8.AG25T99,PRK,2016,4.42477794238237,UIS_EST,
EA.7T8.AG25T99,PRK,2017,4.50473457558272,UIS_EST,
EA.7T8.AG25T99,PRK,2018,4.63531351190953,UIS_EST,
EA.7T8.AG25T99,PRK,2019,4.62784215541005,UIS_EST,
EA.7T8.AG25T99,PRK,2020,4.525844296843,UIS_EST,
EA.7T8.AG25T99,PRK,2021,4.44423315752887,UIS_EST,
EA.7T8.AG25T99,PRK,2022,4.59530402657646,UIS_EST,
EA.7T8.AG25T99,PRT,2010,0,UIS_EST,NIL
EA.7T8.AG25T99,PRT,2011,0,UIS_EST,NIL
EA.7T8.AG25T99,PRT,2012,0,UIS_EST,NIL
EA.7T8.AG25T99,PRT,2013,0,UIS_EST,NIL
EA.7T8.AG25T99,PRT,2014,13.52000045776367,,
EA.7T8.AG25T99,PRT,2015,13.9399995803833,,
EA.7T8.AG25T99,PRT,2016,14.30000019073486,,
EA.7T8.AG25T99,PRT,2017,14.22000026702881,,
EA.7T8.AG25T99,PRT,2018,13.64000034332275,,
EA.7T8.AG25T99,PRT,2019,15.10999965667725,,
EA.7T8.AG25T99,PRT,2020,16.19000053405762,,
EA.7T8.AG25T99,PRT,2021,17.8644371122505,UIS_EST,
EA.7T8.AG25T99,PRT,2022,17.6682503971865,UIS_EST,
EA.7T8.AG25T99,PRT,2023,5.74586353750858,UIS_EST,
EA.7T8.AG25T99,PRY,2012,4.610000133514404,,
EA.7T8.AG25T99,PRY,2013,7.099999904632568,,
EA.7T8.AG25T99,PRY,2014,6.409999847412109,,
EA.7T8.AG25T99,PRY,2015,6.650000095367432,,
EA.7T8.AG25T99,PRY,2016,6.670000076293945,,
EA.7T8.AG25T99,PRY,2018,6.960000038146973,,
EA.7T8.AG25T99,PRY,2019,7.289999961853027,,
EA.7T8.AG25T99,PRY,2020,6.639999866485596,,
EA.7T8.AG25T99,PSE,2010,1.69124757581682,UIS_EST,
EA.7T8.AG25T99,PSE,2011,1.81557101703024,UIS_EST,
EA.7T8.AG25T99,PSE,2012,1.64151795465868,UIS_EST,
EA.7T8.AG25T99,PSE,2013,1.649999976158142,,
EA.7T8.AG25T99,PSE,2014,1.570000052452087,,
EA.7T8.AG25T99,PSE,2015,1.600000023841858,,
EA.7T8.AG25T99,PSE,2016,1.559999942779541,,
EA.7T8.AG25T99,PSE,2017,1.799999952316284,,
EA.7T8.AG25T99,PSE,2018,1.700000047683716,,
EA.7T8.AG25T99,PSE,2019,1.69791965861064,UIS_EST,
EA.7T8.AG25T99,PSE,2020,1.950000047683716,,
EA.7T8.AG25T99,PSE,2021,1.93169982761097,UIS_EST,
EA.7T8.AG25T99,PSE,2022,2.190000057220459,,
EA.7T8.AG25T99,QAT,2014,1.36821582251844,UIS_EST,
EA.7T8.AG25T99,QAT,2015,1.22029619066543,UIS_EST,
EA.7T8.AG25T99,QAT,2016,1.440000057220459,,
EA.7T8.AG25T99,QAT,2017,1.460000038146973,,
EA.7T8.AG25T99,QAT,2018,1.57448608325067,UIS_EST,
EA.7T8.AG25T99,QAT,2019,1.49832506215705,UIS_EST,
EA.7T8.AG25T99,QAT,2020,1.57194379172073,UIS_EST,
EA.7T8.AG25T99,QAT,2021,0,UIS_EST,NIL
EA.7T8.AG25T99,QAT,2022,2.200000047683716,,
EA.7T8.AG25T99,ROU,2010,0,UIS_EST,NIL
EA.7T8.AG25T99,ROU,2011,0,UIS_EST,NIL
EA.7T8.AG25T99,ROU,2012,0,UIS_EST,NIL
EA.7T8.AG25T99,ROU,2013,0,UIS_EST,NIL
EA.7T8.AG25T99,ROU,2014,9.270000457763672,,
EA.7T8.AG25T99,ROU,2015,10.8737935008873,UIS_EST,
EA.7T8.AG25T99,ROU,2016,11.2416692466993,UIS_EST,
EA.7T8.AG25T99,ROU,2017,11.2506692499192,UIS_EST,
EA.7T8.AG25T99,ROU,2018,11.264264598255,UIS_EST,
EA.7T8.AG25T99,ROU,2019,11.2912030640059,UIS_EST,
EA.7T8.AG25T99,ROU,2020,11.4006923626177,UIS_EST,
EA.7T8.AG25T99,ROU,2021,9.84996651698842,UIS_EST,
EA.7T8.AG25T99,ROU,2022,10.2616766089291,UIS_EST,
EA.7T8.AG25T99,ROU,2023,9.830162715202452,UIS_EST,
EA.7T8.AG25T99,RUS,2021,18.85000038146973,,
EA.7T8.AG25T99,RWA,2012,0.239999994635582,,
EA.7T8.AG25T99,RWA,2014,0.2099999934434891,,
EA.7T8.AG25T99,RWA,2017,0.73260702597691,UIS_EST,
EA.7T8.AG25T99,RWA,2018,0.300000011920929,,
EA.7T8.AG25T99,RWA,2019,0.773091717867013,UIS_EST,
EA.7T8.AG25T99,RWA,2020,0.840483234049305,UIS_EST,
EA.7T8.AG25T99,RWA,2021,0.668147487010687,UIS_EST,
EA.7T8.AG25T99,RWA,2022,0.6299999952316284,,
EA.7T8.AG25T99,RWA,2023,0.70971069759534,UIS_EST,
EA.7T8.AG25T99,SAU,2013,0.550000011920929,,
EA.7T8.AG25T99,SAU,2017,2.519999980926514,,
EA.7T8.AG25T99,SAU,2018,2.060664711115141,UIS_EST,
EA.7T8.AG25T99,SAU,2019,1.969123504603099,UIS_EST,
EA.7T8.AG25T99,SAU,2020,3.589999914169312,,
EA.7T8.AG25T99,SAU,2021,3.85187181484271,UIS_EST,
EA.7T8.AG25T99,SAU,2022,3.69963200563535,UIS_EST,
EA.7T8.AG25T99,SAU,2023,3.46000273364073,UIS_EST,
EA.7T8.AG25T99,SDN,2011,0.879369217967081,UIS_EST,
EA.7T8.AG25T99,SDN,2022,0.698341074036645,UIS_EST,
EA.7T8.AG25T99,SEN,2011,1.159999966621399,,
EA.7T8.AG25T99,SEN,2013,1.940000057220459,,
EA.7T8.AG25T99,SEN,2017,1.529999971389771,,
EA.7T8.AG25T99,SEN,2022,1.57489546516681,UIS_EST,
EA.7T8.AG25T99,SLB,2013,0,UIS_EST,NIL
EA.7T8.AG25T99,SLE,2014,0.625794877409899,UIS_EST,
EA.7T8.AG25T99,SLE,2018,0.272926811307666,UIS_EST,
EA.7T8.AG25T99,SLV,2013,0.2599999904632568,,
EA.7T8.AG25T99,SMR,2018,11.09000015258789,,
EA.7T8.AG25T99,SMR,2022,13.13000011444092,,
EA.7T8.AG25T99,SRB,2010,0.8230757049135,UIS_EST,
EA.7T8.AG25T99,SRB,2011,2.220000028610229,,
EA.7T8.AG25T99,SRB,2012,0.703249937003957,UIS_EST,
EA.7T8.AG25T99,SRB,2013,0.7599999904632568,,
EA.7T8.AG25T99,SRB,2014,1.5,,
EA.7T8.AG25T99,SRB,2015,1.870000004768372,,
EA.7T8.AG25T99,SRB,2016,2.180000066757202,,
EA.7T8.AG25T99,SRB,2017,2.180000066757202,,
EA.7T8.AG25T99,SRB,2018,2.2362781146274,UIS_EST,
EA.7T8.AG25T99,SRB,2019,2.210000038146973,,
EA.7T8.AG25T99,SRB,2020,2.79822179600761,UIS_EST,
EA.7T8.AG25T99,SRB,2021,2.93219766047707,UIS_EST,
EA.7T8.AG25T99,SRB,2022,2.98227647720434,UIS_EST,
EA.7T8.AG25T99,SRB,2023,3.47733687190699,UIS_EST,
EA.7T8.AG25T99,SSD,2008,0.8600000143051147,,
EA.7T8.AG25T99,STP,2012,0,,NIL
EA.7T8.AG25T99,STP,2017,0.0806524885027141,UIS_EST,
EA.7T8.AG25T99,SVK,2010,0,UIS_EST,NIL
EA.7T8.AG25T99,SVK,2011,16.5,,
EA.7T8.AG25T99,SVK,2012,0.374591761843101,UIS_EST,
EA.7T8.AG25T99,SVK,2013,0.359684291171129,UIS_EST,
EA.7T8.AG25T99,SVK,2014,15.35999965667725,,
EA.7T8.AG25T99,SVK,2015,16.53000068664551,,
EA.7T8.AG25T99,SVK,2016,17.6299991607666,,
EA.7T8.AG25T99,SVK,2017,18.56999969482422,,
EA.7T8.AG25T99,SVK,2018,19.36000061035156,,
EA.7T8.AG25T99,SVK,2019,20.31999969482422,,
EA.7T8.AG25T99,SVK,2020,21.0632265437499,UIS_EST,
EA.7T8.AG25T99,SVK,2021,21.6294944940466,UIS_EST,
EA.7T8.AG25T99,SVK,2022,22.8422658858233,UIS_EST,
EA.7T8.AG25T99,SVK,2023,22.2570347403264,UIS_EST,
EA.7T8.AG25T99,SVN,2014,13.27000045776367,,
EA.7T8.AG25T99,SVN,2015,14.4399995803833,,
EA.7T8.AG25T99,SVN,2016,14.64999961853027,,
EA.7T8.AG25T99,SVN,2017,15.31999969482422,,
EA.7T8.AG25T99,SVN,2018,15.3773505225089,UIS_EST,
EA.7T8.AG25T99,SVN,2019,16.23999977111816,,
EA.7T8.AG25T99,SVN,2020,17.5930794406238,UIS_EST,
EA.7T8.AG25T99,SVN,2021,18.0918120546488,UIS_EST,
EA.7T8.AG25T99,SVN,2022,17.187907304103,UIS_EST,
EA.7T8.AG25T99,SVN,2023,13.73038478698017,UIS_EST,
EA.7T8.AG25T99,SWE,2010,0,UIS_EST,NIL
EA.7T8.AG25T99,SWE,2011,0,UIS_EST,NIL
EA.7T8.AG25T99,SWE,2012,0,UIS_EST,NIL
EA.7T8.AG25T99,SWE,2013,10.38000011444092,,
EA.7T8.AG25T99,SWE,2014,10.63000011444092,,
EA.7T8.AG25T99,SWE,2015,10.86999988555908,,
EA.7T8.AG25T99,SWE,2016,11.11999988555908,,
EA.7T8.AG25T99,SWE,2017,11.31999969482422,,
EA.7T8.AG25T99,SWE,2018,14.7077613199753,UIS_EST,
EA.7T8.AG25T99,SWE,2019,11.85000038146973,,
EA.7T8.AG25T99,SWE,2020,15.2280598735839,UIS_EST,
EA.7T8.AG25T99,SWE,2021,15.6118558766094,UIS_EST,
EA.7T8.AG25T99,SWE,2022,16.18241997701,UIS_EST,
EA.7T8.AG25T99,SWE,2023,16.97075189318914,UIS_EST,
EA.7T8.AG25T99,SWZ,2016,5.38023272559109,UIS_EST,
EA.7T8.AG25T99,SWZ,2021,7.30352926921161,UIS_EST,
EA.7T8.AG25T99,SWZ,2023,10.0686551985067,UIS_EST,
EA.7T8.AG25T99,SYC,2023,4.163332514542117,UIS_EST,
EA.7T8.AG25T99,TCD,2009,0.2599999904632568,,
EA.7T8.AG25T99,TCD,2018,2.73194321431176,UIS_EST,
EA.7T8.AG25T99,TGO,2011,2.40421631140811,UIS_EST,
EA.7T8.AG25T99,TGO,2015,1.62315744151945,UIS_EST,
EA.7T8.AG25T99,TGO,2017,1.25397207610308,UIS_EST,
EA.7T8.AG25T99,TGO,2019,1.57191863341072,UIS_EST,
EA.7T8.AG25T99,TGO,2022,1.13427978517745,UIS_EST,
EA.7T8.AG25T99,THA,2013,1.789999961853027,,
EA.7T8.AG25T99,THA,2016,2.140000104904175,,
EA.7T8.AG25T99,THA,2018,2.059999942779541,,
EA.7T8.AG25T99,THA,2019,2.130000114440918,,
EA.7T8.AG25T99,THA,2022,1.960000038146973,,
EA.7T8.AG25T99,TJK,2016,10.9453447432571,UIS_EST,
EA.7T8.AG25T99,TJK,2017,10.94999980926514,,
EA.7T8.AG25T99,TKL,2016,0,UIS_EST,
EA.7T8.AG25T99,TKL,2022,4.82758620689655,UIS_EST,
EA.7T8.AG25T99,TLS,2016,0,UIS_EST,NIL
EA.7T8.AG25T99,TLS,2021,0.159320036214169,UIS_EST,
EA.7T8.AG25T99,TLS,2022,0.154367205696868,UIS_EST,
EA.7T8.AG25T99,TON,2016,1.041283881786181,UIS_EST,
EA.7T8.AG25T99,TON,2018,1.1969068698868,UIS_EST,
EA.7T8.AG25T99,TON,2021,1.13912191798322,UIS_EST,
EA.7T8.AG25T99,TON,2023,1.568501425321418,UIS_EST,
EA.7T8.AG25T99,TTO,2011,1.659999966621399,,
EA.7T8.AG25T99,TTO,2019,0,UIS_EST,NIL
EA.7T8.AG25T99,TTO,2020,0,UIS_EST,NIL
EA.7T8.AG25T99,TTO,2021,0,UIS_EST,NIL
EA.7T8.AG25T99,TUN,2019,3.81808621821873,UIS_EST,
EA.7T8.AG25T99,TUR,2010,0,UIS_EST,NIL
EA.7T8.AG25T99,TUR,2011,0,UIS_EST,NIL
EA.7T8.AG25T99,TUR,2012,0,UIS_EST,NIL
EA.7T8.AG25T99,TUR,2013,1.549999952316284,,
EA.7T8.AG25T99,TUR,2014,1.639999985694885,,
EA.7T8.AG25T99,TUR,2015,1.759999990463257,,
EA.7T8.AG25T99,TUR,2016,1.789999961853027,,
EA.7T8.AG25T99,TUR,2017,2.259999990463257,,
EA.7T8.AG25T99,TUR,2018,1.84647400831037,UIS_EST,
EA.7T8.AG25T99,TUR,2019,2.579999923706055,,
EA.7T8.AG25T99,TUR,2020,2.28426168407738,UIS_EST,
EA.7T8.AG25T99,TUR,2021,14.8661879905021,UIS_EST,
EA.7T8.AG25T99,TUR,2022,15.1926728964553,UIS_EST,
EA.7T8.AG25T99,TUV,2016,2.78143206164254,UIS_EST,
EA.7T8.AG25T99,TUV,2017,1.5212786443289,UIS_EST,
EA.7T8.AG25T99,TUV,2022,2.00181983621474,UIS_EST,
EA.7T8.AG25T99,TZA,2010,0.103473047591459,UIS_EST,
EA.7T8.AG25T99,TZA,2012,0.245774129937623,UIS_EST,
EA.7T8.AG25T99,TZA,2014,0.344092579441153,UIS_EST,
EA.7T8.AG25T99,TZA,2020,0,UIS_EST,NIL
EA.7T8.AG25T99,UGA,2012,0.360282124436275,UIS_EST,
EA.7T8.AG25T99,UGA,2017,0,UIS_EST,NIL
EA.7T8.AG25T99,UGA,2021,0,UIS_EST,NIL
EA.7T8.AG25T99,UKR,2001,16.28000068664551,,
EA.7T8.AG25T99,URY,2013,1.409999966621399,,
EA.7T8.AG25T99,URY,2014,1.629999995231628,,
EA.7T8.AG25T99,URY,2015,1.700000047683716,,
EA.7T8.AG25T99,URY,2016,1.720000028610229,,
EA.7T8.AG25T99,URY,2017,1.909999966621399,,
EA.7T8.AG25T99,URY,2018,2.079999923706055,,
EA.7T8.AG25T99,URY,2019,2.119999885559082,,
EA.7T8.AG25T99,URY,2022,3.470000028610229,,
EA.7T8.AG25T99,USA,2010,10.6321426077812,UIS_EST,
EA.7T8.AG25T99,USA,2011,10.930942687404,UIS_EST,
EA.7T8.AG25T99,USA,2012,11.1570771441584,UIS_EST,
EA.7T8.AG25T99,USA,2013,11.56999969482422,,
EA.7T8.AG25T99,USA,2014,11.77000045776367,,
EA.7T8.AG25T99,USA,2015,11.98999977111816,,
EA.7T8.AG25T99,USA,2016,12.60999965667725,,
EA.7T8.AG25T99,USA,2017,12.7978127949362,UIS_EST,
EA.7T8.AG25T99,USA,2018,13.05000019073486,,
EA.7T8.AG25T99,USA,2019,13.4416720218561,UIS_EST,
EA.7T8.AG25T99,USA,2020,14.14000034332275,,
EA.7T8.AG25T99,USA,2021,14.2238136291896,UIS_EST,
EA.7T8.AG25T99,USA,2022,14.22000026702881,,
EA.7T8.AG25T99,USA,2023,14.786609399465,UIS_EST,
EA.7T8.AG25T99,VEN,2015,1.029999971389771,,
EA.7T8.AG25T99,VEN,2016,1,,
EA.7T8.AG25T99,VEN,2017,0.504893012850384,UIS_EST,
EA.7T8.AG25T99,VNM,2019,0.7099999785423279,,
EA.7T8.AG25T99,VNM,2020,0.704265329545664,UIS_EST,
EA.7T8.AG25T99,VNM,2021,0.628351188045576,UIS_EST,
EA.7T8.AG25T99,VNM,2022,0.6499999761581421,,
EA.7T8.AG25T99,VNM,2023,0.710487299952006,UIS_EST,
EA.7T8.AG25T99,VUT,2010,0.963750544052726,UIS_EST,
EA.7T8.AG25T99,VUT,2019,0,UIS_EST,NIL
EA.7T8.AG25T99,VUT,2020,0.527876437811593,UIS_EST,
EA.7T8.AG25T99,WLF,2018,5.95782332989234,UIS_EST,
EA.7T8.AG25T99,WLF,2019,2.79591257451036,UIS_EST,
EA.7T8.AG25T99,WLF,2023,6.6541570438799,UIS_EST,
EA.7T8.AG25T99,YEM,2014,0.234949236736442,UIS_EST,
EA.7T8.AG25T99,ZAF,2010,0.715563427988551,UIS_EST,
EA.7T8.AG25T99,ZAF,2011,0.85069872931165,UIS_EST,
EA.7T8.AG25T99,ZAF,2013,0.634601205521695,UIS_EST,
EA.7T8.AG25T99,ZAF,2014,0.7599999904632568,,
EA.7T8.AG25T99,ZAF,2015,1.179999947547913,,
EA.7T8.AG25T99,ZAF,2016,0.777154999091827,UIS_EST,
EA.7T8.AG25T99,ZAF,2017,1.460000038146973,,
EA.7T8.AG25T99,ZAF,2018,1.03234314617102,UIS_EST,
EA.7T8.AG25T99,ZAF,2019,2.180000066757202,,
EA.7T8.AG25T99,ZAF,2020,1.02225224688168,UIS_EST,
EA.7T8.AG25T99,ZAF,2021,2.059999942779541,,
EA.7T8.AG25T99,ZAF,2022,0.995496571744958,UIS_EST,
EA.7T8.AG25T99,ZAF,2023,0.968885595908126,UIS_EST,
EA.7T8.AG25T99,ZMB,2017,0.30655916910494,UIS_EST,
EA.7T8.AG25T99,ZMB,2018,0.216569642217041,UIS_EST,
EA.7T8.AG25T99,ZMB,2019,0.335375968937333,UIS_EST,
EA.7T8.AG25T99,ZMB,2020,0.44349357001238,UIS_EST,
EA.7T8.AG25T99,ZMB,2021,0.479707516097415,UIS_EST,
EA.7T8.AG25T99,ZMB,2022,0.317543381597037,UIS_EST,
EA.7T8.AG25T99,ZWE,2017,0.6200000047683716,,
EA.7T8.AG25T99,ZWE,2019,0,UIS_EST,NIL
EA.7T8.AG25T99,ZWE,2021,0.379013218510043,UIS_EST,
EA.7T8.AG25T99,ZWE,2022,0.210718268819091,UIS_EST,
